272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.15,  0,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
272.083,  0.01,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
272.017,  0.02,  0
271.883,  0.04,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
271.883,  0.04,  0
272.017,  0.02,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
272.017,  0.02,  0
272.017,  0.02,  0
271.883,  0.04,  0
272.017,  0.02,  0
271.883,  0.04,  0
272.017,  0.02,  0
271.883,  0.04,  0
272.017,  0.02,  0
271.883,  0.04,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
271.883,  0.04,  0
271.883,  0.04,  0
271.883,  0.04,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
272.017,  0.02,  0
271.817,  0.05,  0
271.95,  0.03,  0
271.817,  0.05,  0
271.95,  0.03,  0
271.817,  0.05,  0
271.817,  0.05,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.817,  0.05,  0
271.817,  0.05,  0
271.95,  0.03,  0
271.95,  0.03,  0
271.817,  0.05,  0
271.95,  0.03,  0
271.817,  0.05,  0
271.817,  0.05,  0
