0.6, 0x3f3eea10,  0.00550156,268.15,  0.00565032,1
0.7, 0x3f3fd2e0,  0.0239268,267.483,  0.0275674,1
0.76, 0x3f3e0050,  0.0492511,267.083,  0.0519413,1
0.77, 0x3f408e70,  0.0563302,267.017,  0.0571158,1
0.78, 0x3f403020,  0.0597717,266.95,  0.0626368,1
0.79, 0x3f40bd10,  0.0657887,266.883,  0.0685144,1
0.8, 0x3f3d3200,  0.071146,266.817,  0.0844033,1
0.8, 0x3f3f4700,  0.0695602,266.817,  0.0844033,1
0.8, 0x3f3dd1b0,  0.0778436,266.817,  0.0844033,1
0.81, 0x3f3e5da0,  0.0913056,266.75,  0.0917459,1
0.72, 0x3bd2e310,  0.0327529,267.35,  0.0344963,1
0.83, 0x3f3e2f00,  0.103028,266.617,  0.107684,1
0.83, 0x3f3d4620,  0.102202,266.617,  0.107684,1
0.84, 0x3f3da310,  0.111803,266.55,  0.116296,1
0.84, 0x3f3d7470,  0.109839,266.55,  0.116296,1
0.88, 0x3f3f1860,  0.151328,266.283,  0.155194,1
0.77, 0x3bd4b5a0,  0.0527045,267.017,  0.0571158,1
0.89, 0x3f3f75a0,  0.160866,266.217,  0.166062,1
0.89, 0x3f40ebb0,  0.160337,266.217,  0.166062,1
0.75, 0x17611470,  0.0436739,267.15,  0.0471031,1
0.9, 0x3f3ebae0,  0.188051,266.15,  0.192805,1
0.9, 0x3f3fa440,  0.180327,266.15,  0.192805,1
0.91, 0x3f405fd0,  0.202832,266.083,  0.20545,1
0.77, 0x1761fda0,  0.0565311,267.017,  0.0571158,1
0.92, 0x3f400180,  0.210851,266.017,  0.218594,1
0.81, 0x3bd27200,  0.09029,266.75,  0.0917459,1
0.81, 0x3bd59fd0,  0.086913,266.75,  0.0917459,1
0.94, 0x3f3e8c40,  0.234619,265.883,  0.24639,1
0.82, 0x3bd34050,  0.0932321,266.683,  0.0995034,1
0.8, 0x17645d10,  0.0774155,266.817,  0.0844033,1
0.79, 0x165eec40,  0.0645278,266.883,  0.0685144,1
0.83, 0x3bd311b0,  0.101024,266.617,  0.107684,1
0.83, 0x3bd28620,  0.107284,266.617,  0.107684,1
0.83, 0x3bd39da0,  0.10206,266.617,  0.107684,1
0.83, 0x3bd2b470,  0.106862,266.617,  0.107684,1
0.81, 0x1762b860,  0.0908913,266.75,  0.0917459,1
0.8, 0x165f4a10,  0.078175,266.817,  0.0844033,1
0.8, 0x16609020,  0.0796959,266.817,  0.0844033,1
0.84, 0x3bd36f00,  0.116086,266.55,  0.116296,1
0.82, 0x1761cf00,  0.0976036,266.683,  0.0995034,1
0.82, 0x1760d200,  0.0924437,266.683,  0.0995034,1
0.82, 0x176171b0,  0.097246,266.683,  0.0995034,1
0.83, 0x1761a050,  0.105713,266.617,  0.107684,1
0.84, 0x1760e620,  0.111315,266.55,  0.116296,1
0.84, 0x17642e70,  0.115179,266.55,  0.116296,1
0.86, 0x3bd3fae0,  0.126135,266.417,  0.134841,1
0.83, 0x165fd5a0,  0.104325,266.617,  0.107684,1
0.85, 0x176372e0,  0.118709,266.483,  0.125346,1
0.84, 0x165e6050,  0.1083,266.55,  0.116296,1
0.86, 0x17625ae0,  0.126867,266.417,  0.134841,1
0.86, 0x17614310,  0.125799,266.417,  0.134841,1
0.86, 0x1660bfd0,  0.133577,266.417,  0.134841,1
0.89, 0x3bd5ce70,  0.165678,266.217,  0.166062,1
0.88, 0x1763ffd0,  0.146304,266.283,  0.155194,1
0.88, 0x17648bb0,  0.146733,266.283,  0.155194,1
0.9, 0x3bd4e440,  0.187488,266.15,  0.192805,1
0.9, 0x3bd62bb0,  0.170957,266.15,  0.192805,1
0.9, 0x3bd45860,  0.188814,266.15,  0.192805,1
0.91, 0x3bd48700,  0.197452,266.083,  0.20545,1
0.91, 0x3bd3cc40,  0.19606,266.083,  0.20545,1
0.91, 0x3bd5fd10,  0.193653,266.083,  0.20545,1
0.88, 0x165f7860,  0.149089,266.283,  0.155194,1
0.91, 0x3bd57020,  0.196336,266.083,  0.20545,1
0.9, 0x1762e700,  0.19105,266.15,  0.192805,1
0.9, 0x17622c40,  0.190167,266.15,  0.192805,1
0.9, 0x1763a180,  0.173262,266.15,  0.192805,1
0.9, 0x1763d020,  0.172389,266.15,  0.192805,1
0.89, 0x165ebda0,  0.155591,266.217,  0.166062,1
0.92, 0x3bd54180,  0.206317,266.017,  0.218594,1
0.91, 0x176315a0,  0.195316,266.083,  0.20545,1
0.91, 0x17634440,  0.19686,266.083,  0.20545,1
0.9, 0x16606180,  0.176609,266.15,  0.192805,1
0.9, 0x165dd470,  0.182059,266.15,  0.192805,1
0.91, 0x165d9200,  0.195517,266.083,  0.20545,1
0.95, 0x3bd512e0,  0.258932,265.817,  0.261047,1
0.92, 0x1660ee70,  0.211065,266.017,  0.218594,1
0.92, 0x16611d10,  0.214736,266.017,  0.218594,1
0.92, 0x165e0310,  0.21758,266.017,  0.218594,1
0.93, 0x16614bb0,  0.222064,265.95,  0.23224,1
0.93, 0x165da620,  0.224006,265.95,  0.23224,1
0.94, 0x165f1ae0,  0.234093,265.883,  0.24639,1
0.98, 0x3bd42a10,  0.295803,265.617,  0.308077,1
0.98, 0x17628a10,  0.308001,265.617,  0.308077,1
0.96, 0x165e31b0,  0.262428,265.75,  0.276213,1
0.97, 0x166032e0,  0.287317,265.683,  0.291889,1
0.97, 0x165e8f00,  0.291433,265.683,  0.291889,1
0.97, 0x165fa700,  0.287479,265.683,  0.291889,1
0.97, 0x16600440,  0.27961,265.683,  0.291889,1
0.58, 0x295131b0,  0.00256479,268.283,  0.00295746,1
0.58, 0x1d6a2310,  0.00259189,268.283,  0.00295746,1
0.6, 0x1d6a8050,  0.00542436,268.15,  0.00565032,1
0.64, 0x29509200,  0.0101274,267.883,  0.0105026,1
0.65, 0x22c22c40,  0.0117318,267.817,  0.0121007,1
0.68, 0x2950d470,  0.0168186,267.617,  0.0179994,1
0.69, 0x29518f00,  0.0198912,267.55,  0.0203719,1
0.66, 0x1d6aaf00,  0.0123925,267.75,  0.0138753,1
0.71, 0x29510310,  0.0285843,267.417,  0.0308921,1
0.72, 0x2950a620,  0.0332998,267.35,  0.0344963,1
0.7, 0x22c3d020,  0.0218895,267.483,  0.0275674,1
0.71, 0x22c2e700,  0.0303115,267.417,  0.0308921,1
0.74, 0x2953ee70,  0.0400016,267.217,  0.0425902,1
0.72, 0x1d69b200,  0.0309804,267.35,  0.0344963,1
0.76, 0x29527860,  0.0501696,267.083,  0.0519413,1
0.73, 0x1d6a51b0,  0.0362173,267.283,  0.0383918,1
0.73, 0x1d6d0e70,  0.0356532,267.283,  0.0383918,1
